company_id,company_name,title,owner_name,filing_type,filing_date,record_num,status,standing,alert,can_reinstate,can_file_ar,can_always_file_ar,can_file_reinstatement,standing_ar,standing_ra,standing_other,formed_in,term_of_duration,initial_filing_date,delayed_effective_date,principal_address,mailing_address,ar_due_date,registered_agent,commercial_registered_agent,retrieved_at
100168,"X-GEN PHARMACEUTICALS, INC.","X-GEN PHARMACEUTICALS, INC.,Corporation - Business - Foreign",,Corporation - Business - Foreign,06/19/2010,0000100537,Active,Good Standing,False,False,False,False,False,Good,Good,Good,NEW YORK,Perpetual,06/19/2010,,"300 DANIEL ZENKER DR HORSEHEADS, NY 14845","300 DANIEL ZENKER DR HORSEHEADS, NY 14845-1014",05/15/2024,,"INCORP SERVICES, INC. 4501 COLEMAN ST STE 102 BISMARCK, ND  58503",2023-12-18 00:55:02.894563
353992,"XFIT Holdings, Inc.","XFIT Holdings, Inc.,Corporation - Business - Foreign",,Corporation - Business - Foreign,03/02/2023,0006204817,Active,Good Standing,False,False,False,False,False,Good,Good,Good,DELAWARE,Perpetual,03/02/2023,,"2617 BROADWAY STREET SUITE 223 PRESCOTT, AZ 86305","3623 CROSSINGS DR STE 223 PRESCOTT, AZ 86305-7101",05/15/2024,,"C T CORPORATION SYSTEM 120 W SWEET AVE BISMARCK, ND  58504",2023-12-18 00:55:03.196960
348941,Xfinity Home,"Xfinity Home,Trade Name","COMCAST BROADBAND SECURITY, LLC",Trade Name,11/30/2022,0006092932,Active,Good Standing,False,False,False,False,False,,,,,Expires - 5 years,11/30/2022,,"1701 JOHN F. KENNEDY BLVD. PHILADELPHIA, PA 19103","1701 JOHN F KENNEDY BLVD PHILADELPHIA, PA 19103-2838",,,,2023-12-18 00:55:03.597304
270408,XO BEAUTY,"XO BEAUTY,Trade Name",ASHLEY MACK,Trade Name,02/06/2018,0000270788,Active,Good Standing,False,False,False,False,False,,,,,Expires - 5 years,02/06/2018,,"607 13TH ST NE JAMESTOWN, ND 58401-2600","607 13TH ST NE JAMESTOWN, ND 58401-2600",,,,2023-12-18 00:55:03.822888
17447,XEROX CORPORATION,"XEROX CORPORATION,Corporation - Business - Foreign",,Corporation - Business - Foreign,05/05/1964,0000017597,Active,Good Standing,False,False,False,False,False,Good,Good,Good,NEW YORK,Perpetual,05/05/1964,,"201 MERRITT 7 NORWALK, CT 06851","201 MERRITT 7 NORWALK, CT 06851-1056",05/15/2024,,"THE PRENTICE-HALL CORPORATION SYSTEM, INC. 418 N 2ND ST BISMARCK, ND  58501",2023-12-18 00:55:04.202120
117057,"XGP PROPERTIES, LLC","XGP PROPERTIES, LLC,Limited Liability Company - Business - Domestic",,Limited Liability Company - Business - Domestic,05/21/2012,0000117427,Active,Good Standing,False,False,False,False,False,Good,Good,Good,NORTH DAKOTA,Perpetual,05/21/2012,,"3612 GRAYSON DR BURLINGTON, ND 58722","3612 GRAYSON DR BURLINGTON, ND 58722-9541",11/15/2024,"GEORGE  POITRA 3612 GRAYSON DR BURLINGTON, ND  58722-9541",,2023-12-18 00:55:04.614057
73374,XEROX FINANCIAL SERVICES LLC,"XEROX FINANCIAL SERVICES LLC,Limited Liability Company - Business - Foreign",,Limited Liability Company - Business - Foreign,02/04/2003,0000073595,Active,Good Standing,False,False,False,False,False,Good,Good,Good,DELAWARE,Perpetual,02/04/2003,,"201 MERRITT 7 NORWALK, CT 06851","201 MERRITT 7 NORWALK, CT 06851",11/15/2024,,"CORPORATION SERVICE COMPANY 418 N 2ND ST BISMARCK, ND  58501",2023-12-18 00:55:05.025808
14868,"XH, LLC","XH, LLC,Limited Liability Company - Business - Foreign",,Limited Liability Company - Business - Foreign,05/04/1983,0000015018,Active,Good Standing,False,False,False,False,False,Good,Good,Good,DELAWARE,Perpetual,05/04/1983,,"22777 SPRINGWOODS VILLAGE PKWY SPRING, TX 77389-1425","22777 SPRINGWOODS VILLAGE PKWY SPRING, TX 77389-1425",11/15/2024,,"CORPORATION SERVICE COMPANY 418 N 2ND ST BISMARCK, ND  58501",2023-12-18 00:55:05.638781
123678,XOME REALTY SERVICES LLC,"XOME REALTY SERVICES LLC,Limited Liability Company - Business - Foreign",,Limited Liability Company - Business - Foreign,01/11/2013,0000124048,Active,Good Standing,False,False,False,False,False,Good,Good,Good,DELAWARE,Perpetual,01/11/2013,,"750 HWY 121 BYPASS SUITE 100 LEWISVILLE, TX 75067","750 HWY 121 BYPASS SUITE 100 LEWISVILLE, TX 75067",11/15/2024,,"CORPORATION SERVICE COMPANY 418 N 2ND ST BISMARCK, ND  58501",2023-12-18 00:55:05.851106
47640,"XL HOMES, CORP.","XL HOMES, CORP.,Corporation - Business - Domestic",,Corporation - Business - Domestic,05/24/1996,0000047848,Active,Good Standing,False,False,False,False,False,Good,Good,Good,NORTH DAKOTA,Perpetual,05/24/1996,,"2517 MEMORIAL HWY MANDAN, ND 58554-4628","2517 MEMORIAL HWY MANDAN, ND 58554-4628",08/01/2024,"DAN  MASSETH 2695 28TH ST MANDAN, ND  58554-8005",,2023-12-18 00:55:06.559794
282675,"Xencom Energy Management, LLC","Xencom Energy Management, LLC,Limited Liability Company - Business - Foreign",,Limited Liability Company - Business - Foreign,07/31/2019,0002859472,Active,Good Standing,False,False,False,False,False,Good,Good,Good,TEXAS,Perpetual,07/31/2019,,"1609 PRECISION DRIVE 3000 JOHN W. LUXEN PLANO, TX 75074","1609 PRECISION DR STE 3000 JOHN W. LUXEN PLANO, TX 75074-8676",11/15/2024,,"REGISTERED AGENT SOLUTIONS, INC. 1709 N 19TH ST STE 3 BISMARCK, ND  58501-2121",2023-12-18 00:55:06.941694
135134,Xenex Disinfection Services Inc.,"Xenex Disinfection Services Inc.,Corporation - Business - Foreign",,Corporation - Business - Foreign,03/20/2014,0000135506,Active,Good Standing,False,False,False,False,False,Good,Good,Good,DELAWARE,Perpetual,03/20/2014,,"1074 ARION CIRCLE, STE 116 SAN ANTONIO, TX 78216","1074 ARION CIR STE 116 SAN ANTONIO, TX 78216-3085",05/15/2024,,"INCORP SERVICES, INC. 4501 COLEMAN ST STE 102 BISMARCK, ND  58503",2023-12-18 00:55:07.379699
275237,"Xeris Pharmaceuticals, Inc.","Xeris Pharmaceuticals, Inc.,Corporation - Business - Foreign",,Corporation - Business - Foreign,02/14/2019,0002705646,Active,Good Standing,False,False,False,False,False,Good,Good,Good,DELAWARE,Perpetual,02/14/2019,,"1375 W FULTON STREET, SUITE 1300 CHICAGO, IL 60607","1375 W FULTON ST STE 1300 CHICAGO, IL 60607-1160",05/15/2024,,"C T CORPORATION SYSTEM 120 W SWEET AVE BISMARCK, ND  58504",2023-12-18 00:55:07.583400
333154,XIULING INC,"XIULING INC,Corporation - Business - Domestic",,Corporation - Business - Domestic,04/01/2022,0005851059,Active,Not Good Standing,False,False,True,True,False,Not Good,Good,Good,NORTH DAKOTA,Perpetual,04/01/2022,,"4323 45TH ST SOUTH 105 FARGO, ND 58104","4323 45TH ST S STE 105 FARGO, ND 58104-4496",08/01/2023,"XIULING  WU 4323 45TH ST S STE 105 FARGO, ND  58104",,2023-12-18 00:55:07.932420
362695,"XEC, Inc.","XEC, Inc.,Corporation - Business - Foreign",,Corporation - Business - Foreign,07/14/2023,0006336472,Active,Good Standing,False,False,False,False,False,Good,Good,Good,KANSAS,Perpetual,07/14/2023,,"11200 W 79TH ST LENEXA, KS 66214","11200 W 79TH ST LENEXA, KS 66214-1492",05/15/2024,,"CORPORATION SERVICE COMPANY 418 N 2ND ST BISMARCK, ND  58501",2023-12-18 00:55:08.207816
74042,"XIE XIE, LLC","XIE XIE, LLC,Limited Liability Company - Business - Domestic",,Limited Liability Company - Business - Domestic,03/28/2003,0000074263,Active,Good Standing,False,False,False,False,False,Good,Good,Good,NORTH DAKOTA,Perpetual,03/28/2003,,"317 BROADWAY N FARGO, ND 58102-4714","317 BROADWAY N FARGO, ND 58102-4714",11/15/2024,"CINDY  O'DAY 2991 PETERSON PKWY NE FARGO, ND  58102-1752",,2023-12-18 00:55:08.501855
333730,"XEBU, LLC","XEBU, LLC,Limited Liability Company - Business - Domestic",,Limited Liability Company - Business - Domestic,04/11/2022,0005857300,Active,Not Good Standing,False,False,True,True,False,Not Good,Good,Good,NORTH DAKOTA,Perpetual,04/11/2022,,"1501 45TH ST. WEST APT #204 WILLISTON, ND 58801","1501 45TH ST W APT 204 WILLISTON, ND 58801-1920",11/15/2023,"CORPORATE SERVICE CENTER, INC. 33 S 3RD ST STE D-15 GRAND FORKS, ND  58201",,2023-12-18 00:55:08.761146
346477,"Xelix Distribution, Inc.","Xelix Distribution, Inc.,Corporation - Business - Foreign",,Corporation - Business - Foreign,10/12/2022,0006052722,Active,Good Standing,False,False,False,False,False,Good,Good,Good,TEXAS,Perpetual,10/12/2022,,"4747 MCLANE PARKWAY TEMPLE, TX 76504","PO BOX 6115 TEMPLE, TX 76503-6115",05/15/2024,,"C T CORPORATION SYSTEM 120 W SWEET AVE BISMARCK, ND  58504",2023-12-18 00:55:09.002299
335425,xDatak LLC,"xDatak LLC,Limited Liability Company - Business - Domestic",,Limited Liability Company - Business - Domestic,05/12/2022,0005876954,Active,Not Good Standing,False,False,True,True,False,Not Good,Good,Good,NORTH DAKOTA,Perpetual,05/12/2022,,"1968 S. COAST HWY STE 105 LAGUNA BEACH, CA 92651","1968 S COAST HWY PMB 105 LAGUNA BEACH, CA 92651-3681",11/15/2023,,"AAA NORTH DAKOTA REGISTERED AGENT LLC 3003 32ND AVE S STE 240 FARGO, ND  58103",2023-12-18 00:55:09.522853
314011,XDP Digital LLC,"XDP Digital LLC,Limited Liability Company - Business - Domestic",,Limited Liability Company - Business - Domestic,04/22/2021,0005499495,Active,Good Standing,False,False,False,False,False,Good,Good,Good,NORTH DAKOTA,Perpetual,04/22/2021,,"924 16TH AVE E STEVE LUCZAK DICKINSON, ND 58601","924 16TH AVE E STEVE LUCZAK DICKINSON, ND 58601-3632",11/15/2024,"KIMBERLY  BRAUN 97 1ST ST E DICKINSON, ND  58601",,2023-12-18 00:55:09.838227
148120,XERCOR INSURANCE SERVICES LLC,"XERCOR INSURANCE SERVICES LLC,Limited Liability Company - Business - Foreign",,Limited Liability Company - Business - Foreign,08/17/2015,0000148493,Active,Good Standing,False,False,False,False,False,Good,Good,Good,DELAWARE,Perpetual,08/17/2015,,"8425 WOODFIELD CROSSING BLVD SUITE 101E INDIANAPOLIS, IN 46240","8425 WOODFIELD CROSSING BLVD SUITE 101E INDIANAPOLIS, IN 46240",11/15/2024,,"COGENCY GLOBAL INC. 120 W SWEET AVE STE 9 BISMARCK, ND  58504",2023-12-18 00:55:10.121866
313973,XeCare LLC,"XeCare LLC,Limited Liability Company - Business - Foreign",,Limited Liability Company - Business - Foreign,04/22/2021,0005499136,Active,Good Standing,False,False,False,False,False,Good,Good,Good,DELAWARE,Perpetual,04/22/2021,,"9750 INNOVATION CAMPUS WAY NEW ALBANY, OH 43054","9750 INNOVATION CAMPUS WAY NEW ALBANY, OH 43054",11/15/2024,,"CAPITOL CORPORATE SERVICES, INC. 1213 NP AVE STE 301 FARGO, ND  58102",2023-12-18 00:55:10.507814
169122,Xebec Systems USA LLC,"Xebec Systems USA LLC,Limited Liability Company - Business - Foreign",,Limited Liability Company - Business - Foreign,05/24/2018,0000169500,Active,Not Good Standing,False,False,True,True,False,Not Good,Good,Good,DELAWARE,Perpetual,05/24/2018,,"9461 WILLOW CT HENDERSON, CO 80640-8547","532 PATTERSON AVE STE 180 CORPORATE SECRETARY MOORESVILLE, NC 28115-2145",11/15/2023,,"INCORP SERVICES, INC. 4501 COLEMAN ST STE 102 BISMARCK, ND  58503",2023-12-18 00:55:10.914533
344027,"XCS Pros, LLC","XCS Pros, LLC,Limited Liability Company - Business - Domestic",,Limited Liability Company - Business - Domestic,09/16/2022,0006028866,Active,Good Standing,False,False,False,False,False,Good,Good,Good,NORTH DAKOTA,Perpetual,09/16/2022,10/01/2022,"2407 32ND ST. S MR. MICHAEL BROOKS FARGO, ND 58103","PO BOX 10326 MR. MICHAEL BROOKS FARGO, ND 58106-0326",11/15/2024,"MICHAEL S BROOKS 2407 32ND ST S FARGO, ND  58103",,2023-12-18 00:55:11.201188
141236,"XConnect, LLC","XConnect, LLC,Limited Liability Company - Business - Foreign",,Limited Liability Company - Business - Foreign,10/27/2014,0000141609,Active,Good Standing,False,False,False,False,False,Good,Good,Good,NEVADA,Perpetual,10/27/2014,,"518 17TH STREET STE 200 DENVER, CO 80202","518 17TH STREET STE 200 DENVER, CO 80202",11/15/2024,,"INCORP SERVICES, INC. 4501 COLEMAN ST STE 102 BISMARCK, ND  58503",2023-12-18 00:55:11.639281
154726,"XENITH, LLC","XENITH, LLC,Limited Liability Company - Business - Foreign",,Limited Liability Company - Business - Foreign,06/27/2016,0000155100,Active,Good Standing,False,False,False,False,False,Good,Good,Good,DELAWARE,Perpetual,06/27/2016,,"4333 W. FORT ST DETROIT, MI 48209","4333 W FORT ST DETROIT, MI 48209",11/15/2024,,"UNITED AGENT GROUP INC. 1709 N 19TH ST #3 BISMARCK, ND  58501-2121",2023-12-18 00:55:11.940338
279897,Xclusive Apparel,"Xclusive Apparel,Fictitious Partnership Name",SHOES 'N' SUCH LLP,Fictitious Partnership Name,06/08/2019,0002797909,Active,Good Standing,False,False,False,False,False,,,,,Expires - 5 years,06/08/2019,,"PO BOX 2439 WATFORD CITY, ND 58854-2439",,,,,2023-12-18 00:55:12.508719
288834,"XCL RoyaltyCo, LLC","XCL RoyaltyCo, LLC,Limited Liability Company - Business - Foreign",,Limited Liability Company - Business - Foreign,11/20/2019,0002981591,Active,Good Standing,False,False,False,False,False,Good,Good,Good,DELAWARE,Perpetual,11/20/2019,,"600 N. SHEPHERD STE 390 HOUSTON, TX 77007","600 N SHEPHERD DR STE 390 HOUSTON, TX 77007-4580",11/15/2024,,"C T CORPORATION SYSTEM 120 W SWEET AVE BISMARCK, ND  58504",2023-12-18 00:55:12.913168
302160,"XCL Marketing, LLC","XCL Marketing, LLC,Limited Liability Company - Business - Foreign",,Limited Liability Company - Business - Foreign,09/18/2020,0005247897,Active,Good Standing,False,False,False,False,False,Good,Good,Good,DELAWARE,Perpetual,09/18/2020,,"600 N. SHEPHERD SUITE 390 LAUREN BROWN HOUSTON, TX 77007","600 N SHEPHERD DR STE 390 LAUREN BROWN HOUSTON, TX 77007-4580",11/15/2024,,"C T CORPORATION SYSTEM 120 W SWEET AVE BISMARCK, ND  58504",2023-12-18 00:55:13.253649
279055,"XCL AssetCo, LLC","XCL AssetCo, LLC,Limited Liability Company - Business - Foreign",,Limited Liability Company - Business - Foreign,05/02/2019,0002784591,Active,Good Standing,False,False,False,False,False,Good,Good,Good,DELAWARE,Perpetual,05/02/2019,,"600 N. SHEPHERD STE 390 HOUSTON, TX 77007","600 N SHEPHERD DR STE 390 HOUSTON, TX 77007-4580",11/15/2024,,"C T CORPORATION SYSTEM 120 W SWEET AVE BISMARCK, ND  58504",2023-12-18 00:55:13.686974
344030,XCS Pros,"XCS Pros,Trade Name","XCS Pros, LLC",Trade Name,09/16/2022,0006028885,Active,Good Standing,False,False,False,False,False,,,,,Expires - 5 years,09/16/2022,,"2407 32ND ST. S MICHAEL BROOKS FARGO, ND 58103","PO BOX 10326 MICHAEL BROOKS FARGO, ND 58106-0326",,,,2023-12-18 00:55:14.241228
339752,XCHANGE TELECOM LLC,"XCHANGE TELECOM LLC,Limited Liability Company - Business - Foreign",,Limited Liability Company - Business - Foreign,07/01/2022,0005927138,Active,Good Standing,False,False,False,False,False,Good,Good,Good,DELAWARE,Perpetual,07/01/2022,,"3611 14TH AVE., SUITE 550 BROOKLYN, NY 11218","3611 14TH AVE STE 550 BROOKLYN, NY 11218-3773",11/15/2024,,"INCORP SERVICES, INC. 4501 COLEMAN ST STE 102 BISMARCK, ND  58503",2023-12-18 00:55:14.503130
180654,XCELL DRIVING SCHOOL LLP,"XCELL DRIVING SCHOOL LLP,Limited Liability Partnership - Domestic",,Limited Liability Partnership - Domestic,08/27/2003,0000181034,Active,Good Standing,False,False,False,False,False,Good,Good,Good,NORTH DAKOTA,Perpetual,08/27/2003,,"63 PRAIRIEWOOD DR. S. DAVID KLINKHAMMER FARGO, ND 58103","63 PRAIRIEWOOD DR S David Klinkhammer FARGO, ND 58103-4651",04/01/2024,"DAVID J KLINKHAMMER 3315 44TH AVE SW FARGO, ND  58104-6643",,2023-12-18 00:55:14.976359
358513,Xcelerate Indoor Adventures,"Xcelerate Indoor Adventures,Trade Name",Xcelerate Indoor Adventures LLC,Trade Name,05/04/2023,0006271482,Active,Good Standing,False,False,False,False,False,,,,,Expires - 5 years,05/04/2023,,"357 15TH AVE S FARGO, ND 58103","357 15TH AVE S FARGO, ND 58103-4308",,,,2023-12-18 00:55:15.468488
274036,Xe USA,"Xe USA,Trade Name","CONTINENTAL EXCHANGE SOLUTIONS, INC.",Trade Name,01/24/2019,0002695525,Active,Good Standing,False,False,False,False,False,,,,,Expires - 5 years,01/24/2019,,"7001 VILLAGE DR STE 200 BUENA PARK, CA 90621","7000 VILLAGE DR STE 200 BUENA PARK, CA 90621",,,,2023-12-18 00:55:15.880896
111653,XCEL TRUCKING LLC,"XCEL TRUCKING LLC,Limited Liability Company - Business - Domestic",,Limited Liability Company - Business - Domestic,11/09/2011,0000112023,Active,Good Standing,False,False,False,False,False,Good,Good,Good,NORTH DAKOTA,Perpetual,11/09/2011,,"717 15TH AVE WEST WILLISTON, ND 58802","PO BOX 4447 WILLISTON, ND 58802-4447",11/15/2024,"Kenneth  Miller 717 15TH AVE WEST WILLISTON, ND  58801",,2023-12-18 00:55:16.253104
108164,"XCHANGE BENEFITS, LLC","XCHANGE BENEFITS, LLC,Limited Liability Company - Business - Foreign",,Limited Liability Company - Business - Foreign,07/18/2011,0000108533,Active,Good Standing,False,False,False,False,False,Good,Good,Good,DELAWARE,Perpetual,07/18/2011,,"200 BUSINESS PARK DR STE 303 ARMONK, NY 10504-1751","200 BUSINESS PARK DR STE 303 ARMONK, NY 10504-1754",11/15/2024,,"3H AGENT SERVICES, INC. 1213 NP AVE N STE 301 FARGO, ND  58102",2023-12-18 00:55:16.597931
338193,XCMG America Financial LLC,"XCMG America Financial LLC,Limited Liability Company - Business - Foreign",,Limited Liability Company - Business - Foreign,06/23/2022,0005922092,Active,Good Standing,False,False,False,False,False,Good,Good,Good,DELAWARE,Perpetual,06/23/2022,,"650 N SAM HOUSTON PARKWAY E SUITE 405 HOUSTON, TX 77060","650 N SAM HOUSTON PARKWAY E SUITE 405 HOUSTON, TX 77060",11/15/2024,"VCORP SERVICES, LLC 120 W SWEET AVE BISMARCK, ND  58504-5566",,2023-12-18 00:55:16.780417
354792,"XConnect Texas, LLC","XConnect Texas, LLC,Limited Liability Company - Business - Foreign",,Limited Liability Company - Business - Foreign,03/21/2023,0006215915,Active,Good Standing,False,False,False,False,False,Good,Good,Good,NEVADA,Perpetual,03/21/2023,,"2000 S OCEAN DRIVE UNIT 22B JEFF THOMAS HALLANDALE, FL 33009","PO BOX 393 LYANA JOHNSON FARMINGTON, NM 87499-0393",11/15/2024,,"INCORP SERVICES, INC. 4501 COLEMAN ST STE 102 BISMARCK, ND  58503",2023-12-18 00:55:17.228958
330716,Xcel Holdings,"Xcel Holdings,Trade Name",Tanner Collette,Trade Name,02/28/2022,0005807728,Active,Good Standing,False,False,False,False,False,,,,,Expires - 5 years,02/28/2022,,"4854 132ND DR. NW WILLISTON, ND 58801","4854 132ND DR NW WILLISTON, ND 58801-9245",,,,2023-12-18 00:55:17.496017
358512,Xcelerate Indoor Adventures LLC,"Xcelerate Indoor Adventures LLC,Limited Liability Company - Business - Domestic",,Limited Liability Company - Business - Domestic,05/04/2023,0006271478,Active,Good Standing,False,False,False,False,False,Good,Good,Good,NORTH DAKOTA,Perpetual,05/04/2023,,"357 15TH AVE S FARGO, ND 58103","357 15TH AVE S FARGO, ND 58103-4308",11/15/2024,"ANNIE  CREECH 357 15TH AVE S FARGO, ND  58103",,2023-12-18 00:55:17.825315
333311,Xcel Holdings LLC,"Xcel Holdings LLC,Limited Liability Company - Business - Domestic",,Limited Liability Company - Business - Domestic,04/05/2022,0005852383,Active,Not Good Standing,False,False,True,True,False,Not Good,Good,Good,NORTH DAKOTA,Perpetual,04/05/2022,,"4854 132ND DR. NW WILLISTON, ND 58801","4854 132ND DR NW WILLISTON, ND 58801-9245",11/15/2023,"TANNER  COLLETTE 4854 132ND DR NW WILLISTON, ND  58801",,2023-12-18 00:55:18.108632
278418,"XCL Resources, LLC","XCL Resources, LLC,Limited Liability Company - Business - Foreign",,Limited Liability Company - Business - Foreign,04/18/2019,0002772084,Active,Not Good Standing,False,False,True,True,False,Not Good,Good,Good,TEXAS,Perpetual,04/18/2019,,"600 N. SHEPHERD STE 390 HOUSTON, TX 77007","600 N SHEPHERD DR STE 390 HOUSTON, TX 77007-4580",11/15/2023,,"C T CORPORATION SYSTEM 120 W SWEET AVE BISMARCK, ND  58504",2023-12-18 00:55:18.366500
64528,XCEL ENERGY SERVICES INC.,"XCEL ENERGY SERVICES INC.,Corporation - Business - Foreign",,Corporation - Business - Foreign,04/18/2001,0000064741,Active,Good Standing,False,False,False,False,False,Good,Good,Good,DELAWARE,Perpetual,04/18/2001,,"414 NICOLLET MALL MINNEAPOLIS, MN 55401-1927","414 NICOLLET MALL MINNEAPOLIS, MN 55401-1927",05/15/2024,,"CORPORATION SERVICE COMPANY 418 N 2ND ST BISMARCK, ND  58501",2023-12-18 00:55:19.146781
367138,Xcel Detailing,"Xcel Detailing,Trade Name",Diamonte Stugelmeyer,Trade Name,10/04/2023,0006431195,Active,Good Standing,False,False,False,False,False,,,,,Expires - 5 years,10/04/2023,,"8201 RUNNEL RD BISMARCK, ND 58503","8201 RUNNEL RD BISMARCK, ND 58503",,,,2023-12-18 00:55:19.392372
305451,"XCLOUD, LLC","XCLOUD, LLC,Limited Liability Company - Business - Foreign",,Limited Liability Company - Business - Foreign,11/20/2020,0005338314,Active,Good Standing,False,False,False,False,False,Good,Good,Good,DELAWARE,Perpetual,11/20/2020,,"14 HAMPSHIRE DRIVE HUDSON, NH 03051","14 HAMPSHIRE DR HUDSON, NH 03051-4921",11/15/2024,,"REGISTERED AGENT SOLUTIONS, INC. 1709 N 19TH ST STE 3 BISMARCK, ND  58501-2121",2023-12-18 00:55:19.767161
236957,XCEL ENERGY,"XCEL ENERGY,Trade Name",NORTHERN STATES POWER COMPANY,Trade Name,01/30/2009,0000237337,Active,Good Standing,False,False,False,False,False,,,,,Expires - 5 years,01/30/2009,,"414 NICOLLET MALL CORPORATE SECRETARY MINNEAPOLIS, MN 55401-1927","414 NICOLLET MALL Corporate Secretary MINNEAPOLIS, MN 55401-1927",,,,2023-12-18 00:55:20.282008
324145,Xcel Aviation,"Xcel Aviation,Trade Name",Tanner S Collette,Trade Name,10/26/2021,0005675460,Active,Good Standing,False,False,False,False,False,,,,,Expires - 5 years,10/26/2021,,"4854 132ND DR. NW WILLISTON, ND 58801","4854 132ND DR NW WILLISTON, ND 58801-9245",,,,2023-12-18 00:55:20.710111
333316,Xcel Aviation LLC,"Xcel Aviation LLC,Limited Liability Company - Business - Domestic",,Limited Liability Company - Business - Domestic,04/05/2022,0005852398,Active,Not Good Standing,False,False,True,True,False,Not Good,Good,Good,NORTH DAKOTA,Perpetual,04/05/2022,,"4854 132ND DR. NW WILLISTON, ND 58801","4854 132ND DR NW WILLISTON, ND 58801-9245",11/15/2023,"TANNER  COLLETTE 4854 132ND DR NW WILLISTON, ND  58801",,2023-12-18 00:55:21.175288
352995,"X4I LIMITED (dba X4I LIMITED, LLC)","X4I LIMITED (dba X4I LIMITED, LLC),Limited Liability Company - Business - Foreign",,Limited Liability Company - Business - Foreign,02/08/2023,0006190492,Active,Good Standing,False,False,False,False,False,Good,Good,Good,United Kingdom,Perpetual,02/08/2023,,GROUND FLOOR 107 POWER RD CHISWICK LONDON W4 5PY United Kingdom,GROUND FLOOR 107 POWER RD CHISWICK LONDON W4 5PY United Kingdom,11/15/2024,,"CORPORATION SERVICE COMPANY 418 N 2ND ST BISMARCK, ND  58501",2023-12-18 00:55:21.661740
343679,x2VA LLC,"x2VA LLC,Limited Liability Company - Business - Domestic",,Limited Liability Company - Business - Domestic,09/09/2022,0006023395,Active,Good Standing,False,False,False,False,False,Good,Good,Good,NORTH DAKOTA,Perpetual,09/09/2022,,"1620 E MAIN ST 2 VALLEY CITY, ND 58072","1620 E MAIN ST 2 VALLEY CITY, ND 58072",11/15/2024,"DAKOTA W REGISTERED AGENT LLC 3003 32ND AVE S STE 240 FARGO, ND  58103",,2023-12-18 00:55:21.979730
363051,"X4 Pharmaceuticals, Inc.","X4 Pharmaceuticals, Inc.,Corporation - Business - Foreign",,Corporation - Business - Foreign,07/25/2023,0006339864,Active,Good Standing,False,False,False,False,False,Good,Good,Good,DELAWARE,Perpetual,07/25/2023,,"61 NORTH BEACON STREET 4TH FLOOR BOSTON, MA 02134","61 NORTH BEACON ST FL 4 BOSTON, MA 02134-1912",05/15/2024,,"UNITED AGENT GROUP INC. 1709 N 19TH ST #3 BISMARCK, ND  58501-2121",2023-12-18 00:55:22.252145
171445,XCEL NDT LLC,"XCEL NDT LLC,Limited Liability Company - Business - Foreign",,Limited Liability Company - Business - Foreign,09/04/2018,0000171823,Active,Not Good Standing,False,False,True,True,False,Not Good,Good,Good,KANSAS,Perpetual,09/04/2018,,"2755 STATE HWY 322 COLE MOREHEAD LONGVIEW, TX 75603","PO BOX 8024 COLE MOREHEAD LONGVIEW, TX 75607-8024",11/15/2023,,"SEARCH COMPANY OF NORTH DAKOTA LLC 1709 N 19TH ST STE 3 BISMARCK, ND  58501-2121",2023-12-18 00:55:22.637132
358352,"XaBeat, LLC","XaBeat, LLC,Limited Liability Company - Business - Domestic",,Limited Liability Company - Business - Domestic,05/04/2023,0006269430,Active,Good Standing,False,False,False,False,False,Good,Good,Good,NORTH DAKOTA,Perpetual,05/04/2023,,"6719 21ST STREET SOUTH FARGO, ND 58104","6719 21ST ST S FARGO, ND 58104-6858",11/15/2024,"ROXANNE  WANZEK 6719 21ST ST S FARGO, ND  58104",,2023-12-18 00:55:22.801678
364524,XABOW EXPRESS LOGISTICS INC.,"XABOW EXPRESS LOGISTICS INC.,Corporation - Business - Domestic",,Corporation - Business - Domestic,08/17/2023,0006355495,Active,Good Standing,False,False,False,False,False,Good,Good,Good,NORTH DAKOTA,Perpetual,08/17/2023,,"2201 11TH AVE S APT 303 FARGO, ND 58103","2201 11TH AVE S APT 303 FARGO, ND 58103",08/01/2024,"ABDIKARIM A JAMA 2201 11TH AVE S APT 303 FARGO, ND  58103",,2023-12-18 00:55:23.149051
278153,Xcel Automation & Electric LLC,"Xcel Automation & Electric LLC,Limited Liability Company - Business - Domestic",,Limited Liability Company - Business - Domestic,04/16/2019,0002767465,Active,Not Good Standing,False,False,True,True,False,Not Good,Good,Good,NORTH DAKOTA,Perpetual,04/16/2019,,"4854 132ND DR. NW TANNER COLLETTE WILLISTON, ND 58801","4854 132ND DR NW TANNER COLLETTE WILLISTON, ND 58801-9245",11/15/2023,"TANNER  COLLETTE 4854 132ND DR NW WILLISTON, ND  58801",,2023-12-18 00:55:23.382584
157286,"X S BROKERS INSURANCE AGENCY, INC.","X S BROKERS INSURANCE AGENCY, INC.,Corporation - Business - Foreign",,Corporation - Business - Foreign,11/02/2016,0000157662,Active,Good Standing,False,False,False,False,False,Good,Good,Good,MASSACHUSETTS,Perpetual,11/02/2016,,"13 TEMPLE ST QUINCY, MA 02169-5110","13 TEMPLE ST QUINCY, MA 02169-5110",05/15/2024,,"REGISTERED AGENT SOLUTIONS, INC. 1709 N 19TH ST STE 3 BISMARCK, ND  58501-2121",2023-12-18 00:55:23.717765
